Version 4
SHEET 1 2616 680
WIRE 1136 112 1056 112
WIRE 1216 112 1136 112
WIRE 1296 112 1216 112
WIRE 1376 112 1296 112
WIRE 1568 112 1520 112
WIRE 1648 112 1568 112
WIRE 1744 112 1648 112
WIRE 1952 112 1872 112
WIRE 2032 112 1952 112
WIRE 2112 112 2032 112
WIRE 2192 112 2112 112
WIRE 2384 112 2336 112
WIRE 2464 112 2384 112
WIRE 2560 112 2464 112
WIRE 1056 128 1056 112
WIRE 1136 128 1136 112
WIRE 1216 128 1216 112
WIRE 1296 128 1296 112
WIRE 1568 128 1568 112
WIRE 1648 128 1648 112
WIRE 1744 128 1744 112
WIRE 1872 128 1872 112
WIRE 1952 128 1952 112
WIRE 2032 128 2032 112
WIRE 2112 128 2112 112
WIRE 2384 128 2384 112
WIRE 2464 128 2464 112
WIRE 2560 128 2560 112
WIRE 1536 144 1520 144
WIRE 2352 144 2336 144
WIRE 416 208 96 208
WIRE 1056 208 1056 192
WIRE 1136 208 1136 192
WIRE 1136 208 1056 208
WIRE 1216 208 1216 192
WIRE 1216 208 1136 208
WIRE 1296 208 1296 192
WIRE 1296 208 1216 208
WIRE 1456 208 1296 208
WIRE 1536 208 1536 144
WIRE 1536 208 1456 208
WIRE 1568 208 1568 192
WIRE 1568 208 1536 208
WIRE 1648 208 1648 192
WIRE 1648 208 1568 208
WIRE 1744 208 1648 208
WIRE 1872 208 1872 192
WIRE 1952 208 1952 192
WIRE 1952 208 1872 208
WIRE 2032 208 2032 192
WIRE 2032 208 1952 208
WIRE 2112 208 2112 192
WIRE 2112 208 2032 208
WIRE 2272 208 2112 208
WIRE 2352 208 2352 144
WIRE 2352 208 2272 208
WIRE 2384 208 2384 192
WIRE 2384 208 2352 208
WIRE 2464 208 2464 192
WIRE 2464 208 2384 208
WIRE 2560 208 2464 208
WIRE 1456 224 1456 208
WIRE 2272 224 2272 208
WIRE 416 272 416 208
WIRE 96 304 96 208
WIRE 352 320 352 272
WIRE 352 320 336 320
WIRE 480 320 480 272
WIRE 528 320 480 320
WIRE 608 320 528 320
WIRE 688 320 608 320
WIRE 768 320 688 320
WIRE 800 320 768 320
WIRE 1136 320 1056 320
WIRE 1216 320 1136 320
WIRE 1296 320 1216 320
WIRE 1376 320 1296 320
WIRE 1568 320 1520 320
